,predictions,truth
15445,0,1
15446,0,0
15447,0,0
15448,1,1
15449,1,1
15450,1,1
15451,1,1
15452,1,1
15453,0,0
15454,0,0
15455,0,1
15456,1,1
15457,1,1
15458,0,0
15459,1,1
15460,0,0
15461,0,0
15462,1,1
15463,0,0
15464,0,0
15465,1,1
15466,0,0
15467,1,1
15468,1,1
15469,1,1
15470,0,0
15471,0,0
15472,0,0
15473,1,0
15474,0,1
15475,0,0
15476,0,0
15477,1,1
15478,1,1
15479,0,1
15480,0,0
15481,1,1
15482,1,1
15483,0,0
15484,0,0
15485,0,0
15486,0,0
15487,1,0
15488,1,1
15489,0,0
15490,0,1
15491,0,0
15492,0,0
15493,1,0
15494,1,0
15495,0,0
15496,1,1
15497,0,0
15498,0,0
15499,0,0
15500,1,0
15501,0,0
15502,1,1
15503,0,0
15504,1,1
15505,1,1
15506,0,1
15507,1,1
15508,0,1
15509,0,1
15510,0,0
15511,0,0
15512,0,0
15513,0,0
15514,1,0
15515,1,1
15516,0,0
15517,0,0
15518,0,0
15519,0,0
15520,1,0
15521,1,1
15522,0,0
15523,0,0
15524,0,0
15525,0,0
15526,0,0
15527,0,1
15528,1,1
15529,0,0
15530,0,0
15531,1,1
15532,0,0
15533,0,0
15534,0,0
15535,1,1
15536,0,0
15537,0,0
15538,0,0
15539,0,0
15540,1,0
15541,0,0
15542,0,0
15543,1,0
15544,0,1
15545,1,1
15546,1,1
15547,0,0
15548,1,1
15549,1,1
15550,0,0
15551,0,0
15552,1,1
15553,0,0
15554,1,1
15555,1,1
15556,0,1
15557,0,0
15558,0,0
15559,0,0
15560,0,0
15561,1,1
15562,0,0
15563,1,1
15564,0,0
15565,1,1
15566,0,0
15567,0,0
15568,1,1
15569,0,1
15570,0,0
15571,1,1
15572,0,0
15573,0,0
15574,1,1
15575,0,0
15576,0,0
15577,1,0
15578,0,0
15579,0,0
15580,0,0
15581,1,1
15582,0,0
15583,1,0
15584,1,1
15585,0,0
15586,0,1
15587,0,0
15588,0,0
15589,1,1
15590,1,1
15591,1,0
15592,0,0
15593,0,0
15594,0,0
15595,1,1
15596,1,1
15597,1,1
15598,1,1
15599,1,1
15600,1,1
15601,0,0
15602,1,1
15603,1,1
15604,0,0
15605,0,0
15606,0,0
15607,0,0
15608,1,1
15609,0,1
15610,1,1
15611,1,1
15612,0,0
15613,0,0
15614,0,0
15615,1,1
15616,1,0
15617,0,0
15618,1,1
15619,1,1
15620,0,0
15621,1,0
15622,0,0
15623,0,1
15624,1,1
15625,0,0
15626,1,1
15627,0,0
15628,0,0
15629,1,1
15630,1,1
15631,0,1
15632,1,1
15633,1,1
15634,1,0
15635,1,1
15636,0,0
15637,0,0
15638,0,0
15639,0,0
15640,1,0
15641,0,0
15642,1,0
15643,1,1
15644,0,0
15645,0,0
15646,0,0
15647,0,0
15648,0,0
15649,1,0
15650,1,1
15651,1,1
15652,0,0
15653,0,0
15654,0,0
15655,0,0
15656,0,0
15657,1,0
15658,1,1
15659,1,1
15660,0,0
15661,1,0
15662,0,0
15663,0,1
15664,1,1
15665,1,1
15666,0,0
15667,1,0
15668,0,1
15669,1,1
15670,0,0
15671,1,0
15672,0,1
15673,1,1
15674,0,0
15675,0,0
15676,0,0
15677,1,0
15678,0,0
15679,0,0
15680,1,1
15681,0,1
15682,0,0
15683,0,0
15684,1,1
15685,1,0
15686,1,1
15687,1,1
15688,1,1
15689,1,0
15690,0,0
15691,0,0
15692,0,1
15693,0,0
15694,1,0
15695,0,0
15696,0,0
15697,1,0
15698,1,1
15699,1,1
15700,1,0
15701,0,0
15702,0,0
15703,0,0
15704,0,1
15705,1,1
15706,0,0
15707,1,1
15708,1,1
15709,0,0
15710,0,0
15711,0,0
15712,0,0
15713,1,1
15714,1,1
15715,0,1
15716,0,0
15717,1,0
15718,0,0
15719,0,0
15720,0,0
15721,1,1
15722,0,0
15723,0,0
15724,1,1
15725,1,1
15726,0,0
15727,1,1
15728,0,1
15729,1,1
15730,0,0
15731,0,0
15732,0,0
15733,0,0
15734,0,1
15735,0,0
15736,0,0
15737,0,0
15738,0,0
15739,0,0
15740,0,1
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,1,0
15746,1,0
15747,1,1
15748,1,1
15749,0,1
15750,1,0
15751,0,1
15752,0,0
15753,0,0
15754,0,0
15755,1,1
15756,0,0
15757,0,0
15758,1,0
15759,1,0
15760,0,1
15761,1,1
15762,0,0
15763,0,0
15764,0,0
15765,1,1
15766,0,1
15767,1,1
15768,0,1
15769,0,1
15770,0,0
15771,0,0
15772,1,0
15773,1,1
15774,1,0
15775,0,0
15776,0,0
15777,0,0
15778,1,1
15779,0,1
15780,0,0
15781,1,1
15782,1,1
15783,1,1
15784,1,1
15785,0,0
15786,0,0
15787,1,1
15788,0,0
15789,0,0
15790,1,0
15791,1,1
15792,0,0
15793,0,0
15794,0,0
15795,0,0
15796,0,0
15797,1,0
15798,0,0
15799,1,1
15800,0,0
15801,1,1
15802,0,0
15803,1,1
15804,0,0
15805,0,0
15806,0,1
15807,1,1
15808,0,0
15809,1,1
15810,1,0
15811,1,1
15812,1,1
15813,0,0
15814,0,0
15815,0,1
15816,1,1
15817,0,0
15818,1,0
15819,1,1
15820,0,0
15821,1,1
15822,0,0
15823,1,1
15824,1,1
15825,0,0
15826,1,1
15827,1,1
15828,0,0
15829,1,1
15830,1,1
15831,0,0
15832,1,1
15833,0,0
15834,0,1
15835,1,1
15836,1,1
15837,1,1
15838,0,0
15839,1,0
15840,0,0
15841,1,1
15842,1,0
15843,0,0
15844,0,0
15845,0,0
15846,1,1
15847,0,1
15848,1,0
15849,1,0
15850,0,1
15851,1,1
15852,1,1
15853,0,0
15854,1,1
15855,1,1
15856,0,0
15857,0,0
15858,0,1
15859,1,0
15860,1,0
15861,1,1
15862,0,0
15863,1,0
15864,0,0
15865,1,1
15866,0,0
15867,0,0
15868,1,1
15869,0,0
15870,0,0
15871,0,0
15872,0,0
15873,1,1
15874,1,1
15875,1,1
15876,1,1
15877,0,0
15878,0,0
15879,1,1
15880,1,1
15881,0,0
15882,0,0
15883,1,1
15884,0,1
15885,1,1
15886,0,0
15887,0,0
15888,0,0
15889,1,1
15890,1,1
15891,1,1
15892,1,0
15893,0,0
15894,0,0
15895,1,1
15896,1,0
15897,0,0
15898,0,1
15899,1,1
15900,0,1
15901,1,1
15902,1,1
15903,0,0
15904,1,1
15905,0,0
15906,1,1
15907,1,1
15908,0,0
15909,1,1
15910,1,1
15911,1,0
15912,0,0
15913,0,0
15914,0,0
15915,1,1
15916,0,0
15917,1,1
15918,0,0
15919,1,1
15920,1,1
15921,0,0
15922,1,0
15923,0,0
15924,1,1
15925,0,0
15926,1,1
15927,0,1
15928,1,1
15929,0,0
15930,1,0
15931,1,1
15932,0,0
15933,0,1
15934,0,1
15935,0,0
15936,0,0
15937,1,1
15938,1,1
15939,1,1
15940,1,0
15941,0,0
15942,1,0
15943,0,0
15944,0,1
15945,1,0
15946,0,0
15947,1,0
15948,0,0
15949,1,1
15950,1,0
15951,0,0
15952,0,0
15953,1,1
15954,0,0
15955,1,0
15956,1,1
15957,0,0
15958,0,0
15959,1,0
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,1,0
15966,1,1
15967,0,1
15968,1,1
15969,0,0
15970,0,0
15971,0,0
15972,0,1
15973,0,0
15974,1,0
15975,0,0
15976,1,0
15977,0,0
15978,1,0
15979,0,0
15980,0,0
15981,0,0
15982,0,0
15983,0,0
15984,0,0
15985,1,1
15986,0,0
15987,1,1
15988,1,1
15989,0,0
15990,0,1
15991,0,0
15992,1,0
15993,0,0
15994,0,0
15995,0,0
15996,1,1
15997,1,1
15998,1,1
15999,0,0
16000,1,1
16001,0,0
16002,1,1
16003,0,0
16004,1,1
16005,0,0
16006,0,0
16007,0,0
16008,1,1
16009,0,0
16010,1,1
16011,1,1
16012,1,1
16013,1,1
16014,0,0
16015,1,1
16016,1,1
16017,1,1
16018,0,0
16019,1,1
16020,1,1
16021,0,1
16022,1,1
16023,0,0
16024,0,0
16025,0,0
16026,0,0
16027,1,1
16028,1,1
16029,0,1
16030,0,0
16031,1,1
16032,0,0
16033,0,0
16034,1,0
16035,1,0
16036,0,0
16037,1,1
16038,0,1
16039,1,1
16040,0,0
16041,1,1
16042,1,1
16043,0,0
16044,0,0
16045,0,0
16046,1,1
16047,1,1
16048,0,0
16049,0,0
16050,0,0
16051,1,1
16052,1,1
16053,0,0
16054,0,0
16055,1,1
16056,1,1
16057,1,1
16058,0,0
16059,1,1
16060,1,1
16061,1,1
16062,1,0
16063,1,1
16064,0,0
16065,0,0
16066,1,1
16067,1,1
16068,0,0
16069,1,1
16070,1,1
16071,0,0
16072,1,1
16073,1,1
16074,1,1
16075,1,1
16076,0,0
16077,1,1
16078,1,0
16079,0,1
16080,0,0
16081,1,1
16082,1,1
16083,0,0
16084,0,0
16085,0,0
16086,1,1
16087,1,1
16088,0,0
16089,0,1
16090,1,1
16091,0,0
16092,1,1
16093,1,1
16094,0,0
16095,1,1
16096,0,0
16097,1,1
16098,1,1
16099,0,1
16100,1,0
16101,1,1
16102,0,0
16103,1,1
16104,0,0
16105,0,1
16106,1,0
16107,1,1
16108,0,0
16109,1,1
16110,1,1
16111,0,1
16112,0,0
16113,1,1
16114,0,1
16115,1,1
16116,1,1
16117,1,1
16118,0,0
16119,1,1
16120,1,0
16121,1,1
16122,0,0
16123,0,0
16124,0,1
16125,1,1
16126,0,0
16127,1,0
16128,1,0
16129,1,1
16130,1,1
16131,0,0
16132,1,1
16133,0,0
16134,1,1
16135,0,0
16136,0,0
16137,0,1
16138,1,0
16139,0,0
16140,0,0
16141,1,1
16142,1,0
16143,1,1
16144,1,1
16145,1,1
16146,1,1
16147,0,1
16148,1,1
16149,1,0
16150,1,0
16151,0,0
16152,1,1
16153,1,1
16154,1,0
16155,0,0
16156,0,0
16157,1,1
16158,0,0
16159,0,0
16160,1,0
16161,1,1
16162,0,0
16163,1,1
16164,1,1
16165,0,0
16166,0,0
16167,1,1
16168,0,0
16169,1,1
16170,1,1
16171,0,0
16172,0,0
16173,1,1
16174,0,1
16175,1,1
16176,0,0
16177,0,0
16178,1,1
16179,0,0
16180,0,1
16181,1,1
16182,0,1
16183,0,0
16184,0,0
16185,1,1
16186,1,1
16187,0,0
16188,1,1
16189,0,1
16190,0,0
16191,0,0
16192,1,1
16193,0,1
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,1,1
16199,0,0
16200,0,0
16201,1,0
16202,1,1
16203,1,1
16204,0,0
16205,1,0
16206,1,1
16207,1,1
16208,0,0
16209,0,0
16210,1,1
16211,1,1
16212,0,1
16213,0,0
16214,0,0
16215,1,1
16216,1,1
16217,0,0
16218,1,1
16219,1,1
16220,0,0
16221,1,1
16222,0,0
16223,0,0
16224,0,0
16225,0,0
16226,0,0
16227,1,1
16228,0,1
16229,0,1
16230,1,0
16231,1,1
16232,1,1
16233,0,0
16234,0,0
16235,0,0
16236,0,0
16237,1,0
16238,0,0
16239,1,1
16240,0,1
16241,1,0
16242,0,0
16243,0,0
16244,0,0
16245,1,1
16246,0,0
16247,1,1
16248,0,1
16249,0,0
16250,1,1
16251,0,0
16252,1,1
16253,0,0
16254,1,1
16255,1,1
16256,0,0
16257,0,0
16258,0,0
16259,0,0
16260,1,0
16261,1,1
16262,0,0
16263,0,0
16264,1,1
16265,0,0
16266,1,0
16267,0,1
16268,0,1
16269,1,0
16270,0,0
16271,0,0
16272,1,0
16273,0,0
16274,0,1
16275,1,1
16276,0,0
16277,1,1
16278,0,0
16279,1,0
16280,0,0
16281,1,1
16282,0,0
16283,0,0
16284,0,1
16285,0,0
16286,0,0
16287,1,1
16288,1,1
16289,0,0
16290,0,0
16291,1,1
16292,1,1
16293,0,1
16294,1,1
16295,1,1
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,1
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,1,0
16306,1,1
16307,1,0
16308,1,1
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,1,1
16315,1,0
16316,1,1
16317,1,1
16318,1,1
16319,0,0
16320,1,1
16321,1,0
16322,0,0
16323,0,0
16324,1,0
16325,0,0
16326,0,0
16327,0,0
16328,1,1
16329,1,1
16330,1,1
16331,0,0
16332,1,1
16333,0,0
16334,0,1
16335,0,0
16336,0,0
16337,1,0
16338,0,0
16339,0,0
16340,0,0
16341,1,1
16342,0,1
16343,0,0
16344,0,0
16345,0,0
16346,0,0
16347,1,0
16348,0,0
16349,1,1
16350,0,0
16351,0,0
16352,1,0
16353,1,1
16354,1,0
16355,0,0
16356,1,1
16357,1,1
16358,1,1
16359,1,0
16360,1,1
16361,1,1
16362,0,0
16363,1,1
16364,0,0
16365,1,1
16366,1,0
16367,1,1
16368,1,1
16369,0,0
16370,1,0
16371,0,0
16372,1,1
16373,0,0
16374,0,0
16375,0,0
16376,1,0
16377,0,0
16378,0,0
16379,0,0
16380,1,1
16381,1,1
16382,0,0
16383,0,0
16384,1,1
16385,1,0
16386,0,1
16387,0,0
16388,1,1
16389,1,1
16390,0,0
16391,0,0
16392,0,0
16393,1,1
16394,0,0
16395,0,0
16396,1,1
16397,1,1
16398,0,0
16399,0,0
16400,0,0
16401,0,0
16402,0,0
16403,1,1
16404,0,1
16405,0,1
16406,1,1
16407,1,1
16408,0,0
16409,1,1
16410,1,1
16411,1,1
16412,0,0
16413,0,0
16414,1,1
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,1
16421,0,0
16422,1,0
16423,1,1
16424,1,1
16425,0,0
16426,0,0
16427,0,0
16428,1,1
16429,0,0
16430,0,0
16431,1,1
16432,0,0
16433,0,0
16434,1,1
16435,0,0
16436,1,1
16437,0,0
16438,0,0
16439,0,1
16440,0,0
16441,0,0
16442,0,0
16443,1,1
16444,0,0
16445,1,1
16446,1,1
16447,1,0
16448,1,1
16449,0,0
16450,0,0
16451,0,0
16452,0,1
16453,0,0
16454,0,0
16455,1,1
16456,1,1
16457,0,0
16458,1,1
16459,0,1
16460,1,1
16461,0,0
16462,1,1
16463,0,0
16464,1,1
16465,0,0
16466,0,0
16467,0,1
16468,1,1
16469,1,1
16470,0,0
16471,1,0
16472,0,0
16473,0,1
16474,0,1
16475,1,1
16476,1,1
16477,0,0
16478,1,0
16479,1,0
16480,0,0
16481,1,1
16482,0,0
16483,0,0
16484,1,0
16485,0,0
16486,0,1
16487,0,0
16488,0,0
16489,1,1
16490,0,0
16491,0,0
16492,1,1
16493,0,1
16494,1,1
16495,1,1
16496,0,0
16497,0,0
16498,0,0
16499,1,1
16500,1,0
16501,0,1
16502,0,0
16503,0,1
16504,0,0
16505,1,1
16506,1,1
16507,1,1
16508,1,1
16509,1,1
16510,1,1
16511,1,1
16512,0,0
16513,1,1
16514,0,0
16515,1,0
16516,0,0
16517,0,0
16518,1,1
16519,1,1
16520,0,1
16521,0,0
16522,1,1
16523,0,0
16524,0,0
16525,1,1
16526,1,1
16527,1,1
16528,0,0
16529,0,0
16530,0,1
16531,0,0
16532,1,1
16533,0,0
16534,1,1
16535,0,0
16536,0,0
16537,0,0
16538,1,1
16539,0,0
16540,1,1
16541,1,1
16542,1,0
16543,0,0
16544,0,0
16545,0,0
16546,0,1
16547,0,0
16548,0,0
16549,1,0
16550,0,0
16551,0,0
16552,0,0
16553,0,0
16554,1,0
16555,0,0
16556,1,1
16557,1,1
16558,1,1
16559,0,0
16560,0,1
16561,1,1
16562,1,1
16563,1,1
16564,1,0
16565,0,0
16566,1,0
16567,0,0
16568,0,0
16569,0,0
16570,1,1
16571,1,0
16572,1,1
16573,1,0
16574,1,1
16575,1,1
16576,1,1
16577,1,0
16578,1,1
16579,1,1
16580,1,1
16581,0,0
16582,0,0
16583,0,1
16584,1,0
16585,0,1
16586,1,0
16587,1,1
16588,0,0
16589,0,0
16590,0,0
16591,1,1
16592,1,1
16593,0,0
16594,0,0
16595,1,0
16596,1,1
16597,1,0
16598,0,0
16599,0,0
16600,1,0
16601,1,1
16602,0,1
16603,1,1
16604,0,0
16605,0,0
16606,1,0
16607,0,0
16608,1,1
16609,1,1
16610,0,0
16611,0,0
16612,1,1
16613,0,1
16614,0,1
16615,1,1
16616,0,1
16617,0,0
16618,0,0
16619,0,0
16620,0,1
16621,0,0
16622,0,0
16623,1,1
16624,0,1
16625,1,1
16626,1,0
16627,0,0
16628,0,0
16629,1,1
16630,0,0
16631,0,0
16632,0,1
16633,0,0
16634,0,0
16635,0,0
16636,0,0
16637,1,1
16638,1,1
16639,0,0
16640,0,0
16641,1,1
16642,1,1
16643,1,1
16644,1,1
16645,1,1
16646,0,1
16647,0,0
16648,1,0
16649,0,0
16650,0,0
16651,1,1
16652,1,1
16653,1,0
16654,0,1
16655,0,0
16656,1,1
16657,1,1
16658,1,1
16659,1,1
16660,1,1
16661,0,0
16662,0,0
16663,1,1
16664,0,0
16665,0,0
16666,1,0
16667,0,0
16668,1,1
16669,0,0
16670,0,1
16671,1,1
16672,1,1
16673,0,0
16674,0,0
16675,1,1
16676,0,0
16677,0,0
16678,1,1
16679,0,0
16680,1,1
16681,1,1
16682,1,1
16683,0,0
16684,0,0
16685,1,1
16686,1,0
16687,0,0
16688,0,1
16689,0,0
16690,0,0
16691,1,0
16692,0,0
16693,1,0
16694,0,0
16695,0,0
16696,1,1
16697,1,1
16698,0,0
16699,1,0
16700,0,0
16701,0,1
16702,0,1
16703,1,1
16704,1,0
16705,0,0
16706,1,1
16707,1,0
16708,0,0
16709,0,0
16710,1,1
16711,0,0
16712,0,0
16713,0,0
16714,0,1
16715,1,1
16716,0,0
16717,0,0
16718,1,1
16719,1,0
16720,0,0
16721,0,0
16722,0,1
16723,1,1
16724,1,1
16725,1,1
16726,1,1
16727,1,1
16728,1,1
16729,0,0
16730,0,1
16731,0,0
16732,1,0
16733,1,1
16734,1,0
16735,0,0
16736,1,1
16737,1,0
16738,0,0
16739,1,1
16740,1,1
16741,0,0
16742,0,0
16743,0,1
16744,1,0
16745,0,0
16746,1,1
16747,1,1
16748,1,1
16749,0,0
16750,0,0
16751,1,1
16752,0,0
16753,0,0
16754,0,0
16755,1,1
16756,0,0
16757,1,1
16758,1,1
16759,1,1
16760,1,0
16761,1,1
16762,1,0
16763,1,0
16764,1,1
16765,0,0
16766,1,0
16767,0,0
16768,0,0
16769,0,0
16770,0,0
16771,0,1
16772,1,1
16773,0,1
16774,1,0
16775,1,1
16776,1,1
16777,1,1
16778,1,1
16779,0,0
16780,0,0
16781,1,1
16782,1,1
16783,0,1
16784,0,0
16785,1,1
16786,1,1
16787,1,1
16788,0,1
16789,1,1
16790,0,0
16791,1,0
16792,1,0
16793,1,1
16794,1,1
16795,1,1
16796,0,0
16797,0,0
16798,0,0
16799,1,1
16800,0,0
16801,0,0
16802,1,1
16803,1,1
16804,1,1
16805,0,0
16806,0,0
16807,0,0
16808,1,1
16809,1,1
16810,0,0
16811,1,0
16812,1,1
16813,0,0
16814,0,0
16815,1,1
16816,0,0
16817,0,0
16818,0,0
16819,0,0
16820,0,0
16821,1,1
16822,0,0
16823,0,0
16824,1,1
16825,1,1
16826,1,1
16827,1,1
16828,0,0
16829,0,0
16830,0,1
16831,1,0
16832,0,0
16833,0,0
16834,1,1
16835,1,0
16836,1,1
16837,0,0
16838,0,0
16839,0,0
16840,1,1
16841,0,0
16842,1,1
16843,0,0
16844,0,0
16845,0,0
16846,0,0
16847,0,0
16848,1,0
16849,0,1
16850,1,1
16851,1,1
16852,0,0
16853,0,0
16854,0,0
16855,1,0
16856,0,0
16857,0,0
16858,0,0
16859,0,0
16860,1,1
16861,0,1
16862,0,1
16863,0,0
16864,1,1
16865,1,1
16866,0,0
16867,0,0
16868,1,1
16869,1,1
16870,0,1
16871,0,0
16872,0,0
16873,1,1
16874,1,1
16875,0,0
16876,0,0
16877,1,1
16878,0,0
16879,1,1
16880,0,0
16881,1,1
16882,1,1
16883,1,1
16884,0,1
16885,1,0
16886,0,0
16887,1,1
16888,1,1
16889,0,1
16890,0,0
16891,0,0
16892,0,0
16893,1,1
16894,1,1
16895,0,0
16896,0,1
16897,0,0
16898,1,1
16899,0,0
16900,0,0
16901,1,1
16902,1,0
16903,1,1
16904,1,1
16905,0,0
16906,1,0
16907,1,0
16908,0,0
16909,0,0
16910,0,0
16911,1,1
16912,1,1
16913,0,1
16914,0,0
16915,0,1
16916,0,0
16917,0,0
16918,0,1
16919,0,0
16920,1,0
16921,1,1
16922,0,0
16923,1,0
16924,0,0
16925,0,0
16926,0,0
16927,1,0
16928,0,1
16929,0,0
16930,0,0
16931,0,0
16932,1,1
16933,0,0
16934,1,1
16935,0,1
16936,1,1
16937,0,0
16938,0,1
16939,0,0
16940,1,0
16941,0,0
16942,0,0
16943,1,1
16944,0,0
16945,1,1
16946,0,0
16947,0,1
16948,1,0
16949,1,0
16950,0,1
16951,1,1
16952,0,0
16953,1,1
16954,0,0
16955,0,0
16956,1,0
16957,0,0
16958,0,1
16959,1,1
16960,1,0
16961,1,1
16962,1,1
16963,0,0
16964,0,0
16965,0,0
16966,1,1
16967,1,1
16968,1,1
16969,1,1
16970,0,0
16971,1,1
16972,0,0
16973,0,0
16974,1,1
16975,1,1
16976,0,0
16977,0,0
16978,1,0
16979,1,1
16980,0,0
16981,1,1
16982,1,1
16983,0,0
16984,1,1
16985,1,0
16986,1,1
16987,0,0
16988,1,1
16989,0,0
16990,1,1
16991,1,1
16992,0,0
16993,1,1
16994,0,0
16995,1,1
16996,0,0
16997,1,0
16998,0,0
16999,1,1
17000,1,1
17001,0,0
17002,1,1
17003,0,0
17004,1,1
17005,0,0
17006,1,1
17007,1,0
17008,0,0
17009,1,0
17010,0,0
17011,0,0
17012,1,0
17013,0,0
17014,1,0
17015,1,1
17016,0,0
17017,0,1
17018,1,1
17019,1,0
17020,0,0
17021,0,1
17022,0,0
17023,1,0
17024,0,0
17025,0,0
17026,0,0
17027,1,1
17028,0,0
17029,1,1
17030,0,0
17031,0,0
17032,1,1
17033,1,1
17034,1,1
17035,1,0
17036,0,0
17037,1,1
17038,0,1
17039,1,0
17040,1,1
17041,1,1
17042,0,0
17043,1,1
17044,0,0
17045,1,1
17046,0,0
17047,0,1
17048,1,1
17049,1,1
17050,1,1
17051,1,1
17052,0,0
17053,0,0
17054,0,0
17055,0,0
17056,0,1
17057,0,0
17058,1,1
17059,0,0
17060,0,0
17061,0,0
17062,0,1
17063,0,0
17064,0,0
17065,1,0
17066,1,0
17067,0,1
17068,0,0
17069,1,1
17070,1,1
17071,0,0
17072,0,0
17073,1,0
17074,0,0
17075,0,1
17076,1,1
17077,0,0
17078,0,0
17079,1,1
17080,1,0
17081,0,0
17082,0,0
17083,0,0
17084,1,1
17085,1,0
17086,1,1
17087,0,1
17088,0,1
17089,0,1
17090,1,0
17091,1,1
17092,1,1
17093,0,0
17094,0,0
17095,0,0
17096,1,0
17097,0,0
17098,0,0
17099,1,0
17100,1,1
17101,1,1
17102,0,0
17103,0,1
17104,0,0
17105,1,1
17106,1,0
17107,0,0
17108,1,1
17109,1,1
17110,1,1
17111,1,0
17112,1,0
17113,1,0
17114,1,1
17115,1,1
17116,0,0
17117,1,1
17118,1,0
17119,0,0
17120,1,1
17121,0,0
17122,0,0
17123,1,1
17124,0,1
17125,0,0
17126,1,1
17127,1,1
17128,1,1
17129,0,0
17130,0,0
17131,0,1
17132,1,0
17133,0,0
17134,0,0
17135,0,0
17136,1,1
17137,0,0
17138,0,0
17139,0,0
17140,0,0
17141,1,1
17142,0,1
17143,1,1
17144,0,0
17145,1,1
17146,0,0
17147,0,0
17148,0,0
17149,1,1
17150,0,0
17151,0,0
17152,0,0
17153,0,0
17154,0,0
17155,0,0
17156,0,0
17157,1,1
17158,0,1
17159,0,1
17160,0,0
17161,0,0
17162,1,0
17163,0,1
17164,0,0
17165,1,1
17166,1,1
17167,1,1
17168,0,1
17169,1,1
17170,0,1
17171,1,1
17172,0,1
17173,0,0
17174,0,0
17175,0,0
17176,0,0
17177,0,0
17178,0,0
17179,1,1
17180,1,0
17181,1,1
17182,1,1
17183,1,0
17184,1,1
17185,1,1
17186,0,0
17187,0,0
17188,1,1
17189,0,0
17190,1,1
17191,1,1
17192,1,1
17193,1,1
17194,0,0
17195,0,0
17196,0,0
17197,1,1
17198,0,0
17199,1,0
17200,0,0
17201,1,1
17202,1,1
17203,1,0
17204,0,0
17205,0,0
17206,1,1
17207,1,1
17208,1,1
17209,1,0
17210,1,0
17211,1,1
17212,0,1
17213,1,1
17214,1,1
17215,1,1
17216,1,0
17217,0,0
17218,1,0
17219,0,1
17220,0,0
17221,1,1
17222,1,0
17223,0,0
17224,0,0
17225,1,1
17226,1,1
17227,0,0
17228,1,1
17229,1,1
17230,0,0
17231,1,1
17232,0,0
17233,0,0
17234,0,0
17235,0,0
17236,0,0
17237,0,0
17238,0,0
17239,1,0
17240,0,0
17241,0,0
17242,0,0
17243,0,0
17244,0,1
17245,1,1
17246,0,0
17247,0,0
17248,0,0
17249,1,1
17250,0,0
17251,0,0
17252,1,1
17253,0,0
17254,0,0
17255,0,0
17256,0,0
17257,0,0
17258,1,1
17259,0,1
17260,0,1
17261,0,0
17262,0,1
17263,0,0
17264,0,0
17265,1,0
17266,1,1
17267,0,0
17268,0,0
17269,1,0
17270,1,1
17271,0,0
17272,0,0
17273,1,1
17274,0,0
17275,0,0
17276,0,1
17277,0,0
17278,0,1
17279,1,1
17280,0,1
17281,1,0
17282,0,0
17283,1,1
17284,0,1
17285,0,0
17286,1,0
17287,0,0
17288,1,1
17289,0,0
17290,0,0
17291,0,0
17292,0,0
17293,1,1
17294,0,0
17295,1,1
17296,0,0
17297,1,1
17298,1,1
17299,1,0
17300,0,1
17301,0,0
17302,1,1
17303,0,0
17304,0,0
17305,0,0
17306,0,0
17307,0,0
17308,1,1
17309,1,0
17310,0,0
17311,1,1
17312,1,1
17313,1,0
17314,0,0
17315,0,0
17316,0,0
17317,1,1
17318,0,0
17319,0,0
17320,0,0
17321,0,0
17322,0,0
17323,1,0
17324,0,0
17325,0,0
17326,0,0
17327,1,1
17328,0,0
17329,1,0
17330,0,0
17331,1,0
17332,0,0
17333,0,1
17334,0,0
17335,0,0
17336,1,1
17337,0,0
17338,1,1
17339,0,0
17340,0,1
17341,0,0
17342,0,0
17343,0,0
17344,1,1
17345,0,0
17346,1,1
17347,1,1
17348,0,0
17349,1,1
17350,1,1
17351,0,0
17352,1,1
17353,0,0
17354,1,1
17355,0,0
17356,1,0
17357,1,1
17358,1,1
17359,0,0
17360,1,1
17361,0,0
17362,1,1
17363,1,1
17364,0,0
17365,1,1
17366,1,1
17367,0,1
17368,0,0
17369,0,0
17370,1,1
17371,0,1
17372,0,1
17373,1,0
17374,0,0
17375,1,1
17376,1,1
17377,0,0
17378,1,1
17379,1,1
17380,0,0
17381,0,0
17382,0,0
17383,0,0
17384,1,0
17385,1,0
17386,1,1
17387,1,0
17388,0,0
17389,1,1
17390,0,0
17391,1,1
17392,1,1
17393,0,0
17394,0,0
17395,1,0
17396,0,0
17397,1,1
17398,1,1
17399,0,0
17400,1,0
17401,0,0
17402,1,1
17403,1,1
17404,1,0
17405,1,1
17406,0,0
17407,0,0
17408,1,1
17409,0,0
17410,1,1
17411,0,0
17412,0,0
17413,1,0
17414,1,1
17415,0,0
17416,1,1
17417,1,1
17418,0,0
17419,1,1
17420,1,1
17421,1,1
17422,1,1
17423,0,0
17424,0,0
17425,0,0
17426,0,1
17427,0,0
17428,0,0
17429,0,0
17430,0,0
17431,1,0
17432,1,1
17433,1,0
17434,0,0
17435,1,0
17436,0,0
17437,0,1
17438,0,1
17439,0,0
17440,1,1
17441,1,0
17442,0,0
